Município,Código [-],População estimada 2021,Densidade demografica 2021,IDHM_2010,Estabelecimentos de Saúde 2021,Estabelecimentos/10k_habitantes,Óbitos totais,2a_dose,Óbitos/10k_habitantes,Vacinados/10k_habitantes
Água Branca,2700102,20263,43.28,549,22,10.86,30,14244,14.81,7029.56
Anadia,2700201,17507,94.06,568,12,6.85,37,10896,21.13,6223.80
Arapiraca,2700300,234309,677.87,649,342,14.60,560,145750,23.90,6220.42
Atalaia,2700409,47540,89.15,561,30,6.31,56,24911,11.78,5240.01
Barra de Santo Antônio,2700508,16201,123.33,557,12,7.41,33,8155,20.37,5033.64
Barra de São Miguel,2700607,8434,113.59,615,8,9.49,10,5679,11.86,6733.46
Batalha,2700706,18440,58.38,594,18,9.76,23,11688,12.47,6338.39
Belém,2700805,4226,63.43,593,5,11.83,9,3249,21.30,7688.12
Belo Monte,2700904,6717,20.10,517,9,13.40,8,5047,11.91,7513.77
Boca da Mata,2701001,27429,142.12,604,23,8.39,50,16205,18.23,5907.98
Branquinha,2701100,10426,62.04,513,11,10.55,16,5946,15.35,5703.05
Cacimbinhas,2701209,10920,38.77,531,12,10.99,12,7051,10.99,6456.96
Cajueiro,2701308,21397,226.77,562,15,7.01,33,11199,15.42,5233.91
Campestre,2701357,6972,105.78,559,5,7.17,6,3773,8.61,5411.65
Campo Alegre,2701407,57997,185.46,0.57,29,5.00,84,23926,14.48,4125.39
Campo Grande,2701506,9576,56.28,524,9,9.40,11,4913,11.49,5130.53
Canapi,2701605,17715,29.39,506,12,6.77,13,11985,7.34,6765.45
Capela,2701704,16907,64.11,573,17,10.06,20,9702,11.83,5738.45
Carneiros,2701803,9568,93.94,526,7,7.32,11,5465,11.50,5711.75
Chã Preta,2701902,7311,46.32,575,8,10.94,11,4938,15.05,6754.21
Coité do Nóia,2702009,10594,119.36,533,17,16.05,22,8059,20.77,7607.14
Colônia Leopoldina,2702108,21935,105.49,517,19,8.66,21,9096,9.57,4146.80
Coqueiro Seco,2702207,5882,148.51,586,6,10.20,9,3969,15.30,6747.70
Coruripe,2702306,57647,64.21,626,38,6.59,61,35727,10.58,6197.55
Craíbas,2702355,24396,87.48,525,18,7.38,33,15887,13.53,6512.13
Delmiro Gouveia,2702405,52501,83.53,612,62,11.81,144,27333,27.43,5206.19
Dois Riachos,2702504,11059,78.09,532,9,8.14,8,6462,7.23,5843.20
Estrela de Alagoas,2702553,18304,70.19,534,14,7.65,19,10925,10.38,5968.64
Feira Grande,2702603,22192,126.16,533,19,8.56,22,15625,9.91,7040.83
Feliz Deserto,2702702,4803,43.64,565,3,6.25,5,2943,10.41,6127.42
Flexeiras,2702801,12823,38.42,527,10,7.80,20,6519,15.60,5083.83
Girau do Ponciano,2702900,41549,80.92,536,26,6.26,52,25075,12.52,6035.04
Ibateguara,2703007,15637,58.94,518,10,6.40,21,8035,13.43,5138.45
Igaci,2703106,25596,76.56,564,19,7.42,33,17802,12.89,6954.99
Igreja Nova,2703205,24670,57.84,568,22,8.92,22,17511,8.92,7098.09
Inhapi,2703304,18398,49.45,484,13,7.07,17,10385,9.24,5644.64
Jacaré dos Homens,2703403,5185,34.80,583,10,19.29,5,4375,9.64,8437.80
Jacuípe,2703502,6992,33.50,548,3,4.29,4,3642,5.72,5208.81
Japaratinga,2703601,8444,98.93,0.57,6,7.11,16,4394,18.95,5203.69
Jaramataia,2703700,5751,54.56,552,5,8.69,4,3649,6.96,6344.98
Jequiá da Praia,2703759,11495,34.39,556,11,9.57,13,6795,11.31,5911.27
Joaquim Gomes,2703809,24167,81.05,531,16,6.62,27,10198,11.17,4219.80
Jundiá,2703908,4119,46.39,562,4,9.71,5,2498,12.14,6064.58
Junqueiro,2704005,24716,99.77,575,36,14.57,50,9973,20.23,4035.04
Lagoa da Canoa,2704104,17692,211.57,552,22,12.43,25,12892,14.13,7286.91
Limoeiro de Anadia,2704203,28904,93.48,0.58,30,10.38,35,14723,12.11,5093.76
Maceió,2704302,1031597,"2,025.44",721,1614,15.65,3006,728635,29.14,7063.17
Major Isidoro,2704401,19923,45.00,566,13,6.53,24,12117,12.05,6081.92
Maragogi,2704500,33351,99.80,574,4,1.20,4,2651,1.20,794.88
Maravilha,2704609,8850,26.63,569,24,27.12,51,18176,57.63,20537.85
Marechal Deodoro,2704708,52848,154.99,642,12,2.27,18,6851,3.41,1296.36
Maribondo,2704807,13123,72.86,597,42,32.00,125,36105,95.25,27512.76
Mar Vermelho,2704906,3474,37.87,577,16,46.06,18,9021,51.81,25967.18
Mata Grande,2705002,25200,27.55,504,11,4.37,26,12555,10.32,4982.14
Matriz de Camaragibe,2705101,24627,103.43,584,19,7.72,45,12130,18.27,4925.49
Messias,2705200,18201,159.44,568,12,6.59,29,10350,15.93,5686.50
Minador do Negrão,2705309,5315,31.74,563,6,11.29,10,4012,18.81,7548.45
Monteirópolis,2705408,7171,82.80,539,10,13.95,14,4694,19.52,6545.81
Murici,2705507,28428,68.01,527,16,5.63,51,16119,17.94,5670.11
Novo Lino,2705606,12837,59.56,521,10,7.79,13,4762,10.13,3709.59
Olho d'Água das Flores,2705705,21690,113.17,565,14,6.45,9,14139,4.15,6518.67
Olho d'Água do Casado,2705804,9507,29.01,525,5,5.26,42,5717,44.18,6013.46
Olho d'Água Grande,2705903,5133,43.87,503,8,15.59,6,2787,11.69,5429.57
Olivença,2706000,11681,66.63,493,8,6.85,17,6890,14.55,5898.47
Ouro Branco,2706109,11573,58.88,547,9,7.78,11,8030,9.50,6938.56
Palestina,2706208,5061,132.53,558,5,9.88,4,3411,7.90,6739.77
Palmeira dos Índios,2706307,73452,162.87,638,90,12.25,169,47656,23.01,6488.05
Pão de Açúcar,2706406,24307,35.29,593,26,10.70,10,15601,4.11,6418.32
Pariconha,2706422,10546,41.40,548,17,16.12,28,8048,26.55,7631.33
Paripueira,2706448,13484,145.32,605,11,8.16,23,9399,17.06,6970.48
Passo de Camaragibe,2706505,15270,60.77,533,14,9.17,16,8181,10.48,5357.56
Paulo Jacinto,2706604,7556,63.79,589,7,9.26,90,4952,119.11,6553.73
Penedo,2706703,64005,92.97,0.63,95,14.84,23,39006,3.59,6094.21
Piaçabuçu,2706802,17868,73.32,572,18,10.07,62,11189,34.70,6262.03
Pilar,2706901,35310,136.01,0.61,22,6.23,2,24452,0.57,6924.95
Pindoba,2707008,2903,24.79,574,4,13.78,27,1595,93.01,5494.32
Piranhas,2707107,25324,62.68,589,30,11.85,49,16939,19.35,6688.91
Poço das Trincheiras,2707206,14447,50.82,526,16,11.07,21,7223,14.54,4999.65
Porto Calvo,2707305,27331,87.26,586,25,9.15,15,14088,5.49,5154.59
Porto de Pedras,2707404,7618,29.63,541,10,13.13,12,4159,15.75,5459.44
Porto Real do Colégio,2707503,20158,85.47,551,17,8.43,31,14110,15.38,6999.70
Quebrangulo,2707602,11202,35.02,559,12,10.71,15,8352,13.39,7455.81
Rio Largo,2707701,75662,257.51,643,47,6.21,185,56012,24.45,7402.92
Roteiro,2707800,6634,51.46,505,6,9.04,14,4372,21.10,6590.29
Santa Luzia do Norte,2707909,7344,254.50,597,7,9.53,9,5255,12.25,7155.50
Santana do Ipanema,2708006,47910,109.41,591,57,11.90,109,30879,22.75,6445.21
Santana do Mundaú,2708105,10637,45.82,519,10,9.40,19,8504,17.86,7994.74
São Brás,2708204,6977,50.18,572,10,14.33,40,4737,57.33,6789.45
São José da Laje,2708303,24064,93.78,573,19,7.90,13,13972,5.40,5806.18
São José da Tapera,2708402,32462,65.96,527,21,6.47,4,20735,1.23,6387.47
São Luís do Quitunde,2708501,34825,87.66,536,23,6.60,32,16232,9.19,4661.02
São Miguel dos Campos,2708600,62328,185.68,623,48,7.70,43,35000,6.90,5615.45
São Miguel dos Milagres,2708709,8073,105.21,591,6,7.43,27,4996,33.44,6188.53
São Sebastião,2708808,34424,109.31,549,42,12.20,107,23584,31.08,6851.03
Satuba,2708907,14042,340.26,0.66,15,10.68,16,9681,11.39,6894.32
Senador Rui Palmeira,2708956,13893,40.62,518,8,5.76,39,7825,28.07,5632.33
Tanque d'Arca,2709004,6115,49.07,555,5,8.18,12,4584,19.62,7496.32
Taquarana,2709103,20162,131.06,541,24,11.90,27,14419,13.39,7151.57
Teotônio Vilela,2709152,44570,148.95,564,46,10.32,72,26932,16.15,6042.63
Traipu,2709202,27934,40.98,532,17,6.09,27,15702,9.67,5621.11
União dos Palmares,2709301,65963,156.91,593,52,7.88,100,37786,15.16,5728.36
Viçosa,2709400,25655,69.74,586,24,9.35,41,15977,15.98,6227.64
