Municipio,mean,median,sum
Abaetetuba,3.8181818181818183,4.0,42
Abel Figueiredo,3.142857142857143,2.0,22
Acará,7.8,7.5,78
Acorizal,1.75,1.5,7
Acrelândia,197.0,96.5,2364
Afuá,856.3333333333334,667.5,10276
Aguiarnópolis,7.0,7.0,7
Alcântara,95.8,49.5,958
Aldeias Altas,1.0,1.0,1
Alenquer,571.25,493.5,6855
Almeirim,575.5833333333334,623.5,6907
Alta Floresta,6.444444444444445,6.0,58
Alta Floresta D'Oeste,69.83333333333333,38.5,838
Altamira,1036.8333333333333,859.5,12442
Altamira do Maranhão,3.0,2.0,15
Alto Alegre,962.3333333333334,983.5,11548
Alto Alegre do Maranhão,31.375,7.0,251
Alto Alegre do Pindaré,14.833333333333334,8.0,89
Alto Alegre dos Parecis,5.0,4.5,40
Alto Araguaia,1.5,1.5,3
Alto Boa Vista,1.0,1.0,1
Alto Paraíso,699.4166666666666,271.0,8393
Alto Taquari,1.0,1.0,2
Alvarães,1996.3333333333333,1762.0,23956
Alvorada D'Oeste,57.25,33.0,687
Amajari,1024.6666666666667,1151.0,12296
Amapá,27.833333333333332,26.5,334
Amapá do Maranhão,61.25,41.5,735
Amarante do Maranhão,7.5,7.5,15
Amaturá,72.81818181818181,25.0,801
Anajás,10631.833333333334,7365.0,127582
Anamã,39.333333333333336,7.5,472
Ananindeua,20.25,9.0,243
Ananás,1.0,1.0,1
Anapu,808.5833333333334,472.0,9703
Anapurus,1.0,1.0,1
Anori,32.81818181818182,3.0,361
Apiacás,29.636363636363637,20.0,326
Apicum-Açu,8.2,9.0,41
Apuí,288.75,189.5,3465
Aragominas,5.0,5.0,5
Araguacema,1.0,1.0,1
Araguaiana,1.0,1.0,1
Araguanã,12.8,9.5,128
Araguatins,6.888888888888889,4.0,62
Araguaína,1.0,1.0,1
Arame,3.909090909090909,2.0,43
Arari,1.0,1.0,1
Arenápolis,1.0,1.0,1
Aripuanã,225.41666666666666,140.0,2705
Ariquemes,605.25,361.5,7263
Assis Brasil,5.545454545454546,2.0,61
Atalaia do Norte,3508.5833333333335,3304.5,42103
Augustinópolis,1.0,1.0,2
Augusto Corrêa,151.625,101.0,1213
Aurora do Pará,161.72727272727272,16.0,1779
Aurora do Tocantins,1.0,1.0,1
Autazes,1163.4166666666667,522.5,13961
Aveiro,10.5,6.5,105
Axixá,33.4,20.0,167
Axixá do Tocantins,1.5,1.5,3
Açailândia,3.2,3.0,16
Babaçulândia,1.0,1.0,1
Bacabal,29.333333333333332,23.0,264
Bacabeira,1.5,1.5,3
Bacuri,1.3333333333333333,1.0,4
Bagre,2179.8333333333335,95.0,26158
Baião,254.16666666666666,241.5,3050
Balsas,1.25,1.0,5
Bannach,17.571428571428573,16.0,123
Barcarena,7.5,7.5,60
Barcelos,4340.5,3941.5,52086
Barra do Bugres,1.8571428571428572,1.0,13
Barra do Corda,2.0,1.5,12
Barreirinha,2.75,2.0,22
Barreirinhas,1.2,1.0,6
Bela Vista do Maranhão,8.0,7.0,40
Belterra,13.555555555555555,8.0,122
Belágua,1.0,1.0,1
Belém,62.833333333333336,66.5,754
Benedito Leite,13.0,13.0,13
Benevides,3.5,2.5,21
Benjamin Constant,624.8333333333334,364.5,7498
Bequimão,5.25,3.5,21
Bernardo do Mearim,1.0,1.0,1
Beruri,296.6666666666667,163.5,3560
Boa Vista,267.9166666666667,259.5,3215
Boa Vista do Gurupi,70.22222222222223,25.0,632
Boa Vista do Ramos,7.777777777777778,3.0,70
Boca do Acre,380.25,268.5,4563
Bom Jardim,23.09090909090909,9.0,254
Bom Jesus das Selvas,4.857142857142857,2.0,34
Bom Jesus do Araguaia,1.5,1.5,3
Bom Jesus do Tocantins,71.9090909090909,15.0,791
Bonfim,391.6666666666667,287.5,4700
Bonito,1.0,1.0,3
Borba,1748.75,624.5,20985
Bragança,79.0,42.5,632
Brasil Novo,146.42857142857142,170.0,1025
Brasiléia,4.0,3.5,32
Brasnorte,41.6,9.5,416
Brejo,1.5,1.5,6
Brejo Grande do Araguaia,6.625,1.5,53
Brejo de Areia,6.25,2.5,50
Breu Branco,404.54545454545456,267.0,4450
Breves,1896.8333333333333,1340.5,22762
Bujari,51.0,14.5,612
Bujaru,22.5,3.5,180
Buriti,1.5,1.5,6
Buriti Bravo,13.0,13.0,26
Buriti do Tocantins,1.0,1.0,2
Buriticupu,8.666666666666666,4.5,52
Buritirana,1.0,1.0,1
Buritis,477.0833333333333,170.5,5725
Caapiranga,492.1666666666667,132.5,5906
Cabixi,3.25,1.5,26
Cacaulândia,27.916666666666668,11.0,335
Cachoeira Grande,16.2,11.0,81
Cachoeira do Arari,23.9,14.0,239
Cachoeira do Piriá,791.2,396.5,7912
Cacoal,14.25,7.5,171
Cajapió,1.0,1.0,1
Cajari,26.0,26.0,52
Calçoene,1576.4166666666667,1459.0,18917
Cametá,2345.8333333333335,99.5,28150
Campestre do Maranhão,2.0,2.0,2
Campinápolis,2.0,2.0,4
Campo Novo de Rondônia,544.0,169.0,6528
Campo Novo do Parecis,2.25,1.5,18
Campo Verde,2.0,2.0,2
Campos de Júlio,7.8,2.0,39
Canabrava do Norte,1.0,1.0,1
Canarana,1.0,1.0,1
Canaã dos Carajás,3.090909090909091,3.0,34
Candeias do Jamari,2951.4166666666665,2320.5,35417
Cantanhede,27.5,27.5,55
Cantá,2291.25,2534.5,27495
Canutama,1116.0,870.5,13392
Capanema,7.2,6.0,36
Capinzal do Norte,1.0,1.0,2
Capitão Poço,9.125,6.5,73
Capixaba,25.583333333333332,8.0,307
Caracaraí,1392.5833333333333,1553.5,16711
Carauari,1124.8333333333333,920.0,13498
Careiro,1916.5833333333333,732.5,22999
Careiro da Várzea,367.6666666666667,247.5,4412
Carlinda,2.0,2.0,2
Carmolândia,1.0,1.0,1
Caroebe,181.08333333333334,159.0,2173
Carrasco Bonito,1.0,1.0,1
Carutapera,21.375,13.0,171
Caseara,8.25,6.0,33
Castanhal,4.0,3.0,28
Castanheira,6.666666666666667,2.5,40
Castanheiras,19.285714285714285,9.0,135
Caxias,4.0,1.0,28
Cedral,22.857142857142858,5.0,160
Central do Maranhão,1.5,1.5,3
Centro Novo do Maranhão,175.25,37.5,2103
Centro do Guilherme,15.0,10.0,105
Cerejeiras,3.0,2.0,18
Chapada dos Guimarães,1.2,1.0,6
Chapadinha,2.0,2.0,2
Chaves,620.5833333333334,459.0,7447
Chupinguaia,11.0,5.0,121
Cidelândia,1.0,1.0,1
Cláudia,2.25,1.5,9
Coari,4432.166666666667,3080.5,53186
Cocalinho,2.0,2.0,6
Codajás,119.41666666666667,20.5,1433
Codó,19.428571428571427,6.0,136
Colares,13.0,4.0,104
Colinas,1.0,1.0,2
Colniza,1383.0,870.5,16596
Colorado do Oeste,2.0,1.0,16
Colíder,2.375,1.0,19
Comodoro,29.444444444444443,6.0,265
Conceição do Araguaia,4.6,2.0,23
Conceição do Lago-Açu,14.0,4.0,126
Conceição do Tocantins,1.0,1.0,1
Concórdia do Pará,25.2,7.0,252
Confresa,1.5,1.5,6
Conquista D'Oeste,2.6666666666666665,3.0,8
Coroatá,29.833333333333332,15.0,179
Corumbiara,2.5,2.5,15
Costa Marques,177.83333333333334,145.0,2134
Cotriguaçu,2.875,1.5,23
Couto Magalhães,1.0,1.0,1
Cruzeiro do Sul,17388.416666666668,16627.0,208661
Cuiabá,9.272727272727273,8.0,102
Cujubim,1151.0,529.0,13812
Cumaru do Norte,32.666666666666664,20.0,392
Curionópolis,18.272727272727273,7.0,201
Curralinho,2106.5,1441.5,25278
Cururupu,2.0,2.0,6
Curuá,8.11111111111111,4.0,73
Curuçá,40.0,22.0,360
Cutias,22.0,15.0,264
Cáceres,2.375,2.0,19
Cândido Mendes,136.5,84.5,1638
Davinópolis,3.6666666666666665,3.0,11
Diamantino,1.0,1.0,2
Dom Aquino,1.0,1.0,1
Dom Eliseu,11.428571428571429,6.0,80
Dom Pedro,2.0,2.0,8
Duque Bacelar,2.5,2.5,5
Eirunepé,3634.0,3345.0,43608
Eldorado do Carajás,6.7,2.0,67
Envira,153.41666666666666,72.5,1841
Epitaciolândia,2.5,1.5,20
Esperantina,1.3333333333333333,1.0,4
Esperantinópolis,11.0,11.0,11
Espigão D'Oeste,296.6,17.5,2966
Estreito,4.666666666666667,3.0,14
Faro,155.66666666666666,55.0,1401
Feijó,20.75,8.0,249
Feliz Natal,13.2,7.0,66
Ferreira Gomes,314.9166666666667,269.0,3779
Floresta do Araguaia,2.0,1.0,6
Fonte Boa,136.83333333333334,128.0,1642
Formosa da Serra Negra,1.0,1.0,3
Fortuna,20.0,8.0,140
Garrafão do Norte,26.428571428571427,14.0,185
Gaúcha do Norte,3.5,1.5,14
General Carneiro,1.5,1.5,3
Glória D'Oeste,1.0,1.0,1
Godofredo Viana,5.666666666666667,5.0,51
Goianésia do Pará,2392.0,1650.0,26312
Gonçalves Dias,6.25,2.5,25
Governador Archer,1.6666666666666667,1.0,5
Governador Edison Lobão,1.0,1.0,1
Governador Eugênio Barros,1.0,1.0,4
Governador Jorge Teixeira,46.81818181818182,7.0,515
Governador Luiz Rocha,3.0,2.0,18
Governador Newton Bello,2.6666666666666665,3.0,8
Governador Nunes Freire,56.0,41.0,672
Grajaú,3.375,1.5,27
Graça Aranha,1.0,1.0,1
Guajará,2329.1666666666665,2053.5,27950
Guajará-Mirim,821.8333333333334,543.0,9862
Guarantã do Norte,8.3,5.0,83
Guimarães,54.714285714285715,41.0,383
Guiratinga,1.375,1.0,11
Gurupi,1.0,1.0,1
Gurupá,25.5,22.0,306
Humaitá,1669.6666666666667,1205.5,20036
Humberto de Campos,4.75,3.0,19
Icatu,35.57142857142857,18.0,249
Igarapé Grande,1.0,1.0,2
Igarapé do Meio,1.5,1.5,3
Igarapé-Açu,3.1,3.0,31
Igarapé-Miri,9.0,5.0,81
Imperatriz,2.3333333333333335,1.0,21
Inhangapi,1.6666666666666667,1.0,10
Ipiranga do Norte,1.0,1.0,2
Ipixuna,2870.25,2349.5,34443
Ipixuna do Pará,1632.6,1064.0,16326
Iracema,522.3333333333334,539.0,6268
Iranduba,1615.75,1280.5,19389
Irituia,27.75,14.0,222
Itacoatiara,1504.5833333333333,525.5,18055
Itaguatins,3.6666666666666665,2.0,11
Itaipava do Grajaú,3.2222222222222223,2.0,29
Itaituba,6991.5,6753.0,83898
Itamarati,709.9166666666666,554.5,8519
Itanhangá,1.3333333333333333,1.0,4
Itapecuru Mirim,10.0,10.0,20
Itapiranga,111.16666666666667,23.5,1334
Itapuã do Oeste,603.0833333333334,423.5,7237
Itaubal,10.5,10.0,126
Itaúba,4.75,2.5,19
Itinga do Maranhão,3.875,4.0,31
Itiquira,1.5,1.5,3
Itupiranga,370.0,70.0,4440
Jacareacanga,3355.1666666666665,3504.5,40262
Jaciara,1.0,1.0,1
Jacundá,124.0909090909091,83.0,1365
Japurá,487.0,461.5,5844
Jaru,30.333333333333332,17.5,364
Jatobá,1.0,1.0,2
Jauru,1.0,1.0,1
Jenipapo dos Vieiras,34.0,5.5,136
Ji-Paraná,39.25,34.0,471
Jordão,73.33333333333333,37.5,880
Joselândia,3.3333333333333335,2.0,30
João Lisboa,1.0,1.0,1
Juara,28.666666666666668,6.0,172
Juarina,2.0,2.0,2
Junco do Maranhão,16.857142857142858,10.0,118
Juruena,8.833333333333334,5.5,53
Juruti,3.625,3.0,29
Juruá,507.75,415.0,6093
Juscimeira,1.0,1.0,2
Jutaí,1327.0833333333333,1220.0,15925
Juína,82.0,14.5,820
Lago Verde,17.666666666666668,1.0,53
Lago da Pedra,3.5,2.0,35
Lago do Junco,1.0,1.0,1
Lago dos Rodrigues,1.0,1.0,1
Lagoa Grande do Maranhão,5.0,2.0,25
Lajeado Novo,1.0,1.0,1
Laranjal do Jari,255.25,258.0,3063
Lima Campos,1.3333333333333333,1.0,4
Limoeiro do Ajuru,324.9,190.5,3249
Lucas do Rio Verde,38.375,2.5,307
Luís Domingues,14.25,13.5,57
Lábrea,3571.9166666666665,2855.0,42863
Macapá,1333.25,1250.0,15999
Machadinho D'Oeste,1829.5833333333333,1293.5,21955
Magalhães Barata,62.75,42.5,502
Manacapuru,1436.0,585.0,17232
Manaquiri,157.33333333333334,104.5,1888
Manaus,13647.416666666666,10162.5,163769
Manicoré,1913.8333333333333,737.0,22966
Manoel Urbano,3.2222222222222223,2.0,29
Marabá,374.0833333333333,88.0,4489
Maracanã,128.4,97.5,1284
Maracaçumé,29.75,16.0,357
Marajá do Sena,2.7142857142857144,2.0,19
Maranhãozinho,3.6,3.0,36
Marapanim,208.11111111111111,118.0,1873
Maraã,631.5833333333334,508.5,7579
Marcelândia,10.0,2.0,60
Marechal Thaumaturgo,100.75,78.0,1209
Marianópolis do Tocantins,1.0,1.0,2
Marituba,8.181818181818182,3.0,90
Mata Roma,1.0,1.0,2
Mateiros,1.0,1.0,1
Matinha,1.75,1.5,7
Matupá,2.5555555555555554,2.0,23
Matões,1.0,1.0,2
Matões do Norte,19.666666666666668,15.0,59
Maurilândia do Tocantins,1.0,1.0,2
Maués,645.3333333333334,522.5,7744
Mazagão,1921.0833333333333,2080.5,23053
Medicilândia,193.66666666666666,196.0,1743
Melgaço,143.66666666666666,39.0,1724
Milagres do Maranhão,1.0,1.0,1
Ministro Andreazza,2.3333333333333335,2.0,14
Miranda do Norte,1.0,1.0,1
Miranorte,1.0,1.0,1
Mirante da Serra,29.444444444444443,10.0,265
Mirassol d'Oeste,1.0,1.0,4
Mirinzal,3.0,4.0,9
Mocajuba,138.58333333333334,7.0,1663
Moju,775.4545454545455,905.0,8530
Mojuí dos Campos,2.0,2.0,4
Monte Alegre,35.25,16.5,423
Monte Negro,185.75,92.5,2229
Monção,101.16666666666667,5.0,607
Morros,4.5,3.5,18
Muaná,232.08333333333334,227.5,2785
Mucajaí,691.75,767.5,8301
Mâncio Lima,6306.25,5902.5,75675
Mãe do Rio,4.8,4.0,24
Natividade,1.0,1.0,1
Nhamundá,230.55555555555554,84.0,2075
Nobres,1.3333333333333333,1.0,4
Normandia,81.83333333333333,87.0,982
Nova Bandeirantes,48.333333333333336,35.0,580
Nova Brasilândia,1.0,1.0,1
Nova Brasilândia D'Oeste,32.09090909090909,5.0,353
Nova Canaã do Norte,1.0,1.0,2
Nova Esperança do Piriá,310.55555555555554,129.0,2795
Nova Guarita,4.666666666666667,3.0,42
Nova Ipixuna,102.44444444444444,94.0,922
Nova Lacerda,12.142857142857142,5.0,85
Nova Mamoré,1012.1666666666666,325.0,12146
Nova Marilândia,1.0,1.0,1
Nova Maringá,3.8,4.0,19
Nova Monte Verde,1.0,1.0,2
Nova Mutum,4.5,3.5,18
Nova Nazaré,1.0,1.0,2
Nova Olinda,1.0,1.0,1
Nova Olinda do Maranhão,13.181818181818182,6.0,145
Nova Olinda do Norte,100.5,21.5,1206
Nova Olímpia,2.0,2.0,4
Nova Santa Helena,1.5,1.5,3
Nova Timboteua,1.5,1.0,6
Nova Ubiratã,31.25,2.5,125
Nova União,11.857142857142858,11.0,83
Nova Xavantina,1.0,1.0,2
Novo Airão,458.75,345.0,5505
Novo Aripuanã,886.3333333333334,269.5,10636
Novo Horizonte do Norte,1.25,1.0,5
Novo Horizonte do Oeste,2.4285714285714284,2.0,17
Novo Mundo,4.0,2.0,36
Novo Progresso,1301.25,1386.0,15615
Novo Repartimento,479.1666666666667,422.5,5750
Oeiras do Pará,4766.0,102.0,52426
Oiapoque,2344.9166666666665,2002.5,28139
Olho d'Água das Cunhãs,2.0,1.0,10
Olinda Nova do Maranhão,2.0,2.0,6
Oriximiná,551.4166666666666,47.5,6617
Ourilândia do Norte,150.41666666666666,62.0,1805
Ouro Preto do Oeste,11.0,9.0,132
Ourém,6.333333333333333,4.5,38
Pacajá,3049.1666666666665,1620.0,36590
Pacaraima,394.3333333333333,245.5,4732
Palestina do Pará,3.5,1.5,28
Palmas,1.6666666666666667,1.5,10
Palmeirândia,1.0,1.0,4
Paragominas,928.4166666666666,313.5,11141
Paraibano,1.5,1.0,6
Paranatinga,1.25,1.0,5
Paranaíta,3.25,1.5,26
Parauapebas,43.333333333333336,24.0,520
Parecis,2.4,3.0,12
Parintins,21.416666666666668,13.5,257
Parnarama,25.0,14.0,75
Pastos Bons,2.0,2.0,4
Pauini,766.0833333333334,519.5,9193
Paulo Ramos,2.8333333333333335,2.0,17
Paço do Lumiar,8.166666666666666,1.0,49
Pedra Branca do Amapari,1240.5,1213.0,14886
Pedra Preta,1.0,1.0,1
Pedreiras,1.75,1.5,7
Pedro do Rosário,24.333333333333332,7.0,219
Peixe-Boi,1.4,1.0,7
Peixoto de Azevedo,9.4,6.5,94
Penalva,18.333333333333332,8.0,55
Peri Mirim,2.0,2.0,2
Peritoró,7.777777777777778,2.0,70
Pimenta Bueno,20.727272727272727,13.0,228
Pimenteiras do Oeste,24.8,15.5,248
Pindaré-Mirim,33.6,3.0,168
Pinheiro,11.125,9.0,89
Pio XII,1.75,1.5,7
Pirapemas,26.0,11.0,130
Piraquê,1.0,1.0,1
Pium,8.0,8.0,8
Piçarra,2.0,2.0,8
Placas,63.36363636363637,27.0,697
Plácido de Castro,248.75,97.5,2985
Poconé,2.4,2.0,12
Ponta de Pedras,307.0833333333333,176.5,3685
Pontal do Araguaia,1.0,1.0,2
Pontes e Lacerda,2.375,1.5,19
Portel,1288.3333333333333,1305.5,15460
Porto Acre,88.41666666666667,62.5,1061
Porto Alegre do Norte,1.0,1.0,1
Porto Franco,2.25,1.0,9
Porto Grande,1739.1666666666667,1909.0,20870
Porto Nacional,2.0,2.0,2
Porto Rico do Maranhão,5.5,5.5,11
Porto Velho,13293.75,12202.0,159525
Porto Walter,311.3333333333333,331.0,3736
Porto de Moz,418.0,311.5,4180
Porto dos Gaúchos,1.0,1.0,2
Poção de Pedras,1.25,1.0,5
Pracuúba,29.583333333333332,27.5,355
Praia Norte,1.0,1.0,1
Prainha,656.2727272727273,373.0,7219
Presidente Dutra,2.0,2.0,14
Presidente Figueiredo,1657.4166666666667,1179.5,19889
Presidente Juscelino,30.666666666666668,22.0,184
Presidente Médici,21.0625,14.5,337
Presidente Sarney,167.0,114.5,1336
Presidente Vargas,2.857142857142857,1.0,20
Primavera,11.75,8.0,47
Primavera de Rondônia,3.2857142857142856,2.0,23
Primavera do Leste,1.0,1.0,1
Primeira Cruz,3.0,3.0,3
Quatipuru,7.333333333333333,8.0,22
Querência,4.166666666666667,2.5,25
Raposa,21.6,8.0,108
Redenção,6.75,5.0,81
Reserva do Cabaçal,1.0,1.0,1
Riachinho,3.0,3.0,6
Ribamar Fiquene,1.0,1.0,1
Ribeirão Cascalheira,5.5,5.5,11
Ribeirãozinho,3.3333333333333335,2.0,10
Rio Branco,158.84615384615384,130.0,2065
Rio Crespo,270.0833333333333,89.0,3241
Rio Maria,1.625,1.5,13
Rio Preto da Eva,1422.0,1356.5,17064
Rodrigues Alves,4512.75,4311.0,54153
Rolim de Moura,8.2,8.0,82
Rondolândia,87.0,30.0,957
Rondon do Pará,97.72727272727273,70.0,1075
Rondonópolis,2.5714285714285716,2.0,18
Rorainópolis,1544.9166666666667,1171.0,18539
Rosário,11.666666666666666,10.5,70
Rosário Oeste,1.0,1.0,1
Rurópolis,10.166666666666666,8.0,122
Salinópolis,19.571428571428573,18.0,137
Salto do Céu,1.0,1.0,1
Salvaterra,5.0,2.0,35
Sampaio,1.0,1.0,1
Sandolândia,1.0,1.0,1
Santa Bárbara do Pará,2.4,2.0,24
Santa Carmem,1.0,1.0,1
Santa Cruz do Arari,231.2,82.0,2312
Santa Cruz do Xingu,1.0,1.0,2
Santa Filomena do Maranhão,1.0,1.0,2
Santa Helena,113.36363636363636,43.0,1247
Santa Inês,11.857142857142858,14.0,83
Santa Isabel do Rio Negro,2308.5,1322.0,27702
Santa Izabel do Pará,75.44444444444444,4.0,679
Santa Luzia,26.22222222222222,25.0,236
Santa Luzia D'Oeste,1.75,1.0,14
Santa Luzia do Paruá,24.88888888888889,35.0,224
Santa Luzia do Pará,5.0,4.0,40
Santa Maria das Barreiras,13.666666666666666,2.5,164
Santa Maria do Pará,4.142857142857143,3.0,29
Santa Quitéria do Maranhão,1.5,1.5,3
Santa Rita,1.0,1.0,2
Santa Rita do Trivelato,1.0,1.0,1
Santa Rosa do Purus,1.4285714285714286,1.0,10
Santa Tereza do Tocantins,1.0,1.0,1
Santa Terezinha,1.0,1.0,1
Santana,1689.5,1467.5,20274
Santana do Araguaia,80.625,4.0,645
Santarém,196.91666666666666,83.0,2363
Santarém Novo,53.833333333333336,60.5,323
Santo Afonso,1.0,1.0,2
Santo Amaro do Maranhão,1.0,1.0,1
Santo Antônio do Içá,1288.0833333333333,1318.5,15457
Santo Antônio do Leste,1.0,1.0,1
Santo Antônio do Leverger,2.5,2.5,5
Santo Antônio do Tauá,2.3333333333333335,2.0,14
Santo Antônio dos Lopes,1.0,1.0,4
Sapezal,13.875,3.0,111
Sapucaia,1.0,1.0,1
Satubinha,2.5,2.5,5
Sena Madureira,6.181818181818182,5.0,68
Senador Alexandre Costa,1.0,1.0,1
Senador Guiomard,233.5,150.5,2802
Senador José Porfírio,486.0,557.0,5346
Senador La Rocque,51.666666666666664,28.0,155
Seringueiras,20.727272727272727,13.0,228
Serra Nova Dourada,1.5,1.5,3
Serra do Navio,687.75,520.0,8253
Serrano do Maranhão,1.5,1.5,3
Silves,153.0,18.0,1836
Sinop,42.45454545454545,20.0,467
Sorriso,4.571428571428571,3.0,32
Soure,3.5555555555555554,4.0,32
Sucupira do Norte,1.75,2.0,7
São Benedito do Rio Preto,2.0,2.0,2
São Bento,3.0,3.0,6
São Bento do Tocantins,1.0,1.0,1
São Caetano de Odivelas,110.5,27.0,884
São Domingos do Araguaia,11.25,7.5,90
São Domingos do Capim,18.583333333333332,9.0,223
São Domingos do Maranhão,4.2,1.0,21
São Felipe D'Oeste,1.3333333333333333,1.0,8
São Francisco do Guaporé,66.08333333333333,23.0,793
São Francisco do Maranhão,1.0,1.0,1
São Francisco do Pará,1.5714285714285714,1.0,11
São Félix de Balsas,1.0,1.0,1
São Félix do Araguaia,1.2,1.0,6
São Félix do Tocantins,1.0,1.0,1
São Félix do Xingu,235.0,161.5,2820
São Gabriel da Cachoeira,7311.166666666667,5401.0,87734
São Geraldo do Araguaia,13.625,5.0,109
São José de Ribamar,10.571428571428571,6.0,74
São José do Povo,1.0,1.0,1
São José do Rio Claro,7.8,1.0,39
São José do Xingu,2.0,1.0,8
São José dos Basílios,1.4,1.0,7
São João Batista,1.3333333333333333,1.0,4
São João da Baliza,438.9166666666667,479.5,5267
São João da Ponta,4.5,3.0,36
São João de Pirabas,88.66666666666667,63.0,532
São João do Araguaia,72.54545454545455,46.0,798
São João do Carú,6.2,3.0,31
São João do Paraíso,1.0,1.0,1
São João do Soter,4.0,4.0,16
São João dos Patos,1.0,1.0,1
São Luiz,130.25,130.5,1563
São Luís,35.3,16.5,353
São Luís Gonzaga do Maranhão,12.714285714285714,4.0,89
São Mateus do Maranhão,34.142857142857146,19.0,239
São Miguel do Guamá,3.5,3.0,28
São Miguel do Guaporé,40.166666666666664,12.0,482
São Miguel do Tocantins,1.0,1.0,1
São Paulo de Olivença,1689.1666666666667,1280.5,20270
São Pedro da Água Branca,6.25,2.0,25
São Raimundo do Doca Bezerra,1.5,1.5,3
São Roberto,1.25,1.0,5
São Sebastião da Boa Vista,515.8333333333334,221.0,6190
São Sebastião do Tocantins,2.6666666666666665,2.0,8
São Sebastião do Uatumã,321.75,189.0,3861
São Vicente Ferrer,1.0,1.0,1
Sítio Novo do Tocantins,1.0,1.0,1
Tabaporã,1.0,1.0,1
Tabatinga,1926.0833333333333,1593.0,23113
Taguatinga,1.0,1.0,1
Tailândia,91.9,97.0,919
Taipas do Tocantins,1.0,1.0,2
Tangará da Serra,1.3333333333333333,1.0,8
Tapauá,2020.25,1658.5,24243
Tapurah,2.0,2.0,6
Tarauacá,1373.9166666666667,1215.0,16487
Tartarugalzinho,493.25,508.0,5919
Tefé,3458.8333333333335,2367.0,41506
Teixeirópolis,1.8571428571428572,1.0,13
Terra Alta,1.5,1.0,6
Terra Nova do Norte,1.8571428571428572,1.0,13
Terra Santa,3.6,1.0,18
Theobroma,113.08333333333333,16.5,1357
Timbiras,12.0,14.0,36
Timon,2.0,2.0,2
Tocantinópolis,2.0,2.0,2
Tomé-Açu,91.5,73.5,915
Tonantins,58.416666666666664,21.5,701
Torixoréu,1.3333333333333333,1.0,4
Tracuateua,5.0,4.5,30
Trairão,114.41666666666667,94.0,1373
Trizidela do Vale,1.0,1.0,3
Tucumã,45.54545454545455,7.0,501
Tucuruí,830.75,919.5,9969
Tufilândia,6.0,5.0,36
Tuntum,1.0,1.0,3
Turiaçu,94.0,68.0,1034
Turilândia,39.75,30.0,477
Tutóia,1.75,1.5,7
Uarini,1171.3333333333333,1287.0,14056
Uiramutã,187.66666666666666,120.5,2252
Ulianópolis,30.444444444444443,11.0,274
União do Sul,1.5,1.5,3
Urbano Santos,3.5,3.5,7
Uruará,103.0909090909091,85.0,1134
Urucará,144.33333333333334,78.0,1732
Urucurituba,3.0,1.5,24
Urupá,8.916666666666666,3.0,107
Vale de São Domingos,1.0,1.0,2
Vale do Anari,296.5833333333333,158.0,3559
Vale do Paraíso,8.444444444444445,2.0,76
Vargem Grande,20.25,5.5,81
Vera,3.0,3.0,3
Viana,1.6666666666666667,2.0,5
Vigia,7.2727272727272725,3.0,80
Vila Bela da Santíssima Trindade,3.0,3.0,12
Vila Nova dos Martírios,6.666666666666667,3.0,20
Vila Rica,1.4,1.0,7
Vilhena,20.636363636363637,12.0,227
Viseu,480.44444444444446,492.0,4324
Vitorino Freire,1.8571428571428572,1.0,13
Vitória do Jari,39.333333333333336,22.5,472
Vitória do Mearim,7.0,3.0,28
Vitória do Xingu,139.9,162.0,1399
Várzea Grande,3.0,4.0,9
Xambioá,1.25,1.0,5
Xapuri,23.5,6.5,235
Xinguara,2.2,2.5,22
Zé Doca,46.5,14.5,465
Água Azul do Norte,2.4285714285714284,2.0,17
Água Boa,15.0,14.0,60
Água Doce do Maranhão,1.0,1.0,3
Óbidos,112.66666666666667,109.0,1352
